tindex,t,IJy,ampPeakPIfit,dAmpPeakPIfit,phiPeakPIfit_rm2,dPhiPeakPIfit_rm2,polAngle0Chan_deg,dPolAngle0Chan_deg,polAngleChan_deg,dPolAngleChan_deg,fracPol,alpha,alphaerr
294,5165061104.237567,0.022859,0.003765,0.000913,-3.411332,2.289356,115.533554,24.037003,79.352867,6.947955,0.164706,-2.011822,0.653430
295,5165061106.238360,0.028356,0.003741,0.000974,-25.526809,2.458669,39.310178,27.159358,112.620056,7.463128,0.131943,-2.873752,0.622085
296,5165061108.239115,0.025509,0.003180,0.000945,1183.367208,2.804030,150.124466,30.256538,10.192763,8.511133,0.124649,-2.455200,0.635414
297,5165061110.239908,0.027597,0.003787,0.000971,1203.551414,2.419512,162.941560,26.669216,160.123707,7.350093,0.137208,-2.818763,0.631904
298,5165061112.240662,0.023515,0.002935,0.000934,-2883.973585,3.002661,5.796842,32.126765,44.223598,9.120204,0.124810,-2.301648,0.669368
299,5165061114.241455,0.026476,0.003612,0.000954,-322.293720,2.493029,118.222088,27.122507,25.093662,7.572279,0.136414,-2.585656,0.628141
300,5165061116.242209,0.025156,0.002994,0.000948,2226.425232,2.988803,170.230705,32.382977,56.663994,9.083532,0.119021,-2.503821,0.650482
301,5165061118.243003,0.028140,0.003777,0.000970,221.186847,2.423346,65.322308,26.715919,1.103668,7.368216,0.134220,-2.805577,0.618035
302,5165061120.243756,0.026697,0.003286,0.000964,911.677112,2.767872,40.916236,30.342618,0.441588,8.407028,0.123092,-2.721484,0.640251
303,5165061122.244551,0.027479,0.003755,0.000961,2428.960958,2.416051,38.724991,26.436264,73.238823,7.338217,0.136664,-2.688204,0.617824
304,5165061124.245344,0.025664,0.003547,0.000950,-1334.848478,2.528023,2.051728,27.423043,51.793510,7.679633,0.138225,-2.532247,0.641180
305,5165061126.246098,0.025900,0.003184,0.000947,-1368.098312,2.807421,152.555617,30.350962,66.402992,8.520604,0.122939,-2.489541,0.630031
306,5165061128.246891,0.024502,0.002929,0.000935,3075.695233,3.013362,120.529429,32.257296,14.242895,9.145979,0.119542,-2.322073,0.644874
307,5165061130.247645,0.026005,0.003400,0.000941,-813.831234,2.612833,93.897924,28.114793,126.308376,7.930372,0.130755,-2.408622,0.617697
308,5165061132.248439,0.025184,0.003367,0.000936,1153.992669,2.624983,70.184468,28.180166,60.187351,7.981872,0.133681,-2.338961,0.629400
309,5165061134.249192,0.026676,0.003134,0.000954,-2006.154128,2.873641,12.218707,31.279270,64.530609,8.731952,0.117471,-2.587356,0.623629
310,5165061136.249987,0.023907,0.002957,0.000927,1619.806609,2.959413,33.146127,31.470437,6.384801,8.985190,0.123668,-2.207879,0.647026
311,5165061138.250740,0.027091,0.004255,0.000976,-116.159335,2.164848,89.250285,23.968777,67.217110,6.579338,0.157077,-2.893884,0.653875
312,5165061140.251534,0.024641,0.003257,0.000943,2104.089764,2.732839,147.311513,29.475794,42.449589,8.302924,0.132164,-2.431769,0.654800
313,5165061142.252287,0.026953,0.003259,0.000957,-2373.830701,2.773124,130.608950,30.251657,63.296288,8.421818,0.120921,-2.636100,0.623290
314,5165061144.253081,0.026020,0.003587,0.000951,1862.662191,2.503023,38.358688,27.177909,160.122126,7.603448,0.137873,-2.549481,0.634562
315,5165061146.253875,0.027012,0.003224,0.000948,836.154757,2.774990,17.544784,30.021895,99.897217,8.422589,0.119356,-2.501058,0.605446
316,5165061148.254628,0.024720,0.003783,0.000948,1547.096015,2.365000,13.330194,25.582579,72.295700,7.177744,0.153015,-2.499626,0.661394
317,5165061150.255423,0.027209,0.002973,0.000951,-2908.078263,3.018631,6.299897,32.749356,24.678970,9.166660,0.109256,-2.540908,0.605800
318,5165061152.256176,0.024992,0.003491,0.000941,-3239.119166,2.543463,132.089240,27.357678,102.132294,7.719782,0.139700,-2.402120,0.641946
319,5165061154.256969,0.027167,0.003283,0.000957,1366.445777,2.752550,20.696889,30.006176,43.214870,8.353708,0.120859,-2.635613,0.618308
320,5165061156.257723,0.025816,0.003752,0.000960,837.863674,2.414840,175.758378,26.378107,10.987509,7.330416,0.145319,-2.667782,0.654905
321,5165061158.258517,0.026418,0.003216,0.000955,2093.917178,2.801927,95.588089,30.515231,116.184025,8.513623,0.121749,-2.597769,0.631030
322,5165061160.259271,0.025265,0.003110,0.000944,1883.873770,2.866469,68.109991,30.969881,129.928799,8.712666,0.123097,-2.453493,0.641345
323,5165061162.260064,0.027646,0.003804,0.000962,808.792155,2.386970,41.057894,26.113584,111.976738,7.244347,0.137606,-2.698886,0.615443
324,5165061164.260818,0.024467,0.003080,0.000939,-51.955463,2.878380,152.915048,30.929875,136.498817,8.737933,0.125906,-2.382538,0.653263
325,5165061166.261612,0.028403,0.003145,0.000971,171.679880,2.913329,151.240790,32.102694,76.580414,8.846870,0.110730,-2.820231,0.614166
326,5165061168.262405,0.024998,0.003178,0.000936,-2560.727533,2.778915,21.141550,29.761287,56.228851,8.434038,0.127134,-2.330427,0.633064
327,5165061170.263159,0.026603,0.003383,0.000956,3251.840631,2.666549,159.615648,29.103426,58.461742,8.114657,0.127150,-2.608803,0.628047
328,5165061172.263953,0.023987,0.003586,0.000929,1353.180160,2.443935,70.014837,26.029746,103.087914,7.421515,0.149508,-2.230408,0.647536
329,5165061174.264707,0.028837,0.003650,0.000980,-1044.432383,2.534270,86.938340,28.108374,134.569725,7.692657,0.126580,-2.950487,0.621662
330,5165061176.265500,0.025090,0.003495,0.000931,1146.200158,2.514151,80.708646,26.814859,96.772141,7.630167,0.139292,-2.262937,0.622825
331,5165061178.266254,0.026847,0.003527,0.000952,47.826317,2.547975,3.206445,27.671702,168.404994,7.736881,0.131374,-2.560111,0.616312
332,5165061180.267048,0.025894,0.002997,0.000952,3252.772207,2.998193,168.654944,32.543566,158.685957,9.099237,0.115751,-2.559715,0.638939
333,5165061182.267801,0.026302,0.003087,0.000949,1256.640315,2.901385,90.242544,31.426993,66.498894,8.808436,0.117382,-2.517432,0.623788
334,5165061184.268596,0.025972,0.003539,0.000961,24.595427,2.564711,145.391975,28.062337,50.117828,7.787950,0.136253,-2.691979,0.654187
335,5165061186.269349,0.026757,0.003598,0.000962,-2450.389682,2.525168,18.448539,27.651004,69.168686,7.667782,0.134469,-2.706108,0.636825
336,5165061188.270143,0.024393,0.002977,0.000936,635.029461,2.968876,44.976669,31.812565,29.968376,9.010225,0.122038,-2.339892,0.649925
337,5165061190.270937,0.028750,0.003527,0.000973,1673.198935,2.605461,78.404598,28.761668,100.725517,7.909408,0.122676,-2.859582,0.611748
338,5165061192.271690,0.026016,0.003283,0.000960,-2482.044609,2.759076,178.139349,30.142391,132.472649,8.376864,0.126207,-2.667009,0.649786
339,5165061194.272484,0.025971,0.003514,0.000957,3250.859370,2.569932,39.611958,28.003252,157.757143,7.799951,0.135320,-2.626838,0.645645
340,5165061196.273237,0.023838,0.002769,0.000924,-455.431181,3.150432,67.102005,33.431076,80.450310,9.566899,0.116175,-2.170806,0.644516
341,5165061198.274032,0.027926,0.003376,0.000963,0.994895,2.691436,79.917102,29.527456,98.843269,8.187689,0.120888,-2.707083,0.610281
342,5165061200.274785,0.025256,0.004000,0.000946,32.477190,2.232435,31.231386,24.118033,25.750053,6.775988,0.158383,-2.476379,0.644419
343,5165061202.275578,0.025321,0.002988,0.000930,1797.136819,2.937326,153.792254,31.325852,89.161751,8.920955,0.118016,-2.249740,0.615624
344,5165061204.276332,0.024521,0.003580,0.000931,2045.183667,2.454495,89.119329,26.227497,174.506695,7.462023,0.146009,-2.265156,0.637523
345,5165061206.277126,0.027089,0.003313,0.000946,-67.218780,2.696028,5.067935,29.125889,177.307350,8.182283,0.122289,-2.477777,0.600987
346,5165061208.277880,0.024142,0.003994,0.000930,-2120.771671,2.198018,79.430996,23.450252,102.565720,6.676831,0.165452,-2.252964,0.646068
347,5165061210.278673,0.027836,0.003398,0.000958,-1200.923815,2.662627,109.938399,29.058871,85.764252,8.083897,0.122062,-2.648993,0.605090
348,5165061212.279468,0.024531,0.002962,0.000940,-141.955760,2.995584,109.634913,32.301121,27.665615,9.119261,0.120766,-2.393718,0.652950
349,5165061214.280221,0.026293,0.003625,0.000944,-671.855102,2.459067,155.647206,26.564201,89.580383,7.473546,0.137871,-2.452771,0.616173
350,5165061216.281014,0.025204,0.002995,0.000939,208.352272,2.959327,44.024147,31.779948,127.306858,8.981507,0.118822,-2.376133,0.633377
351,5165061218.281768,0.028144,0.003189,0.000964,-382.322231,2.853269,38.303801,31.271130,151.403673,8.661126,0.113326,-2.728106,0.608165
352,5165061220.282562,0.025748,0.003229,0.000956,1206.279080,2.795195,115.063348,30.441588,170.070412,8.483796,0.125399,-2.617068,0.649954
353,5165061222.283316,0.028052,0.003695,0.000955,-117.339192,2.440793,54.283587,26.570732,35.098289,7.409224,0.131714,-2.607046,0.595377
354,5165061224.284109,0.025629,0.003588,0.000950,2789.802908,2.498746,152.228689,27.072954,76.774597,7.583427,0.139990,-2.528050,0.641520
355,5165061226.284863,0.027965,0.003256,0.000968,3116.458053,2.805118,16.034717,30.830061,55.209183,8.515887,0.116436,-2.777472,0.618300
356,5165061228.285657,0.023522,0.002976,0.000925,-2952.544729,2.932626,163.181121,31.157647,88.402863,8.913600,0.126529,-2.175718,0.653766
357,5165061230.286410,0.027241,0.002996,0.000956,-3201.036191,3.011563,101.513529,32.789589,17.891325,9.139940,0.109984,-2.613629,0.613920
358,5165061232.287205,0.024846,0.003239,0.000949,2837.417976,2.765656,179.274828,29.982257,69.325668,8.403030,0.130370,-2.518405,0.660475
359,5165061234.287998,0.027222,0.003987,0.000957,1046.028323,2.265575,134.546300,24.698562,67.358833,6.878635,0.146470,-2.628991,0.616249
360,5165061236.288752,0.024530,0.003060,0.000941,-1971.695756,2.902047,56.391749,31.257599,15.944528,8.820838,0.124733,-2.401013,0.653893
361,5165061238.289545,0.028516,0.003009,0.000968,1928.513343,3.035262,27.983792,33.424887,92.369164,9.232995,0.105521,-2.776746,0.606253
362,5165061240.290299,0.023939,0.003321,0.000923,-528.372957,2.624887,117.227487,27.814875,87.435486,7.966246,0.138710,-2.157635,0.640280
363,5165061242.291093,0.028988,0.007653,0.000962,-530.232127,1.186222,109.632808,12.975947,44.464821,3.600442,0.259167,-2.695401,0.586526
364,5165061244.291846,0.033977,0.010983,0.000919,-532.235787,0.789614,77.622103,8.339758,36.744904,2.398452,0.320623,-2.091478,0.445791
365,5165061246.292641,0.100917,0.010714,0.000919,-533.193284,0.809948,120.693520,8.555585,58.382568,2.459224,0.105261,-2.099843,0.150315
366,5165061248.293394,0.116680,0.010215,0.000971,-531.652728,0.897752,2.156026,9.893770,50.700874,2.724836,0.086631,-2.831745,0.149863
367,5165061250.294188,0.083089,0.020986,0.000935,-531.432082,0.420389,3.294125,4.500562,56.828617,1.276489,0.251999,-2.316411,0.189963
368,5165061252.294941,0.044446,0.011930,0.000938,-531.775765,0.741857,177.477341,7.957872,35.507423,2.251457,0.266503,-2.357974,0.357929
369,5165061254.295735,0.035960,0.015636,0.000914,-531.139079,0.552089,179.089360,5.813044,161.438086,1.678147,0.433098,-2.031645,0.416797
370,5165061256.296529,0.027588,0.005622,0.000913,-532.865449,1.533320,179.728422,16.137222,150.892853,4.663872,0.197511,-2.013939,0.541607
371,5165061258.297282,0.030211,0.006850,0.000922,-532.960474,1.270091,1.046502,13.451402,105.490273,3.858174,0.221978,-2.134113,0.505209
372,5165061260.298077,0.029696,0.012824,0.000885,-531.219563,0.651366,166.155753,6.664541,140.985870,1.979803,0.429485,-1.600576,0.470630
373,5165061262.298830,0.031977,0.008307,0.000927,-531.418419,1.052919,160.011527,11.195597,76.012451,3.197265,0.256048,-2.203890,0.483389
374,5165061264.299623,0.026619,0.010011,0.000881,-532.538490,0.830521,156.542818,8.464652,156.954868,2.525407,0.372713,-1.538326,0.520240
375,5165061266.300377,0.032929,0.013141,0.000922,-531.610330,0.662320,158.441904,7.011174,99.227776,2.010345,0.396812,-2.139062,0.463916
376,5165061268.301171,0.026352,0.011035,0.000900,-531.984086,0.769702,170.006987,7.982129,56.023582,2.336319,0.415535,-1.819843,0.548797
377,5165061270.301925,0.033411,0.012873,0.000912,-532.124325,0.668740,176.379669,7.017494,172.648232,2.030482,0.383075,-1.996011,0.445837
378,5165061272.302718,0.029567,0.014013,0.000880,-530.764735,0.593032,158.361438,6.044078,178.970245,1.804066,0.471782,-1.531701,0.467926
379,5165061274.303473,0.030726,0.011470,0.000913,-532.843422,0.751540,6.235356,7.905723,157.691048,2.284968,0.370575,-2.013194,0.486242
380,5165061276.304266,0.025507,0.008988,0.000893,-532.079078,0.937818,157.757790,9.663001,84.089584,2.847327,0.348359,-1.719667,0.558001
381,5165061278.305059,0.028243,0.007836,0.000929,-530.663511,1.119594,146.981705,11.946250,66.595039,3.403489,0.272920,-2.242801,0.551226
382,5165061280.305813,0.024460,0.005946,0.000906,-532.172951,1.438171,151.193207,15.008568,2.116505,4.367495,0.236509,-1.908004,0.599939
383,5165061282.306607,0.029365,0.007295,0.000955,-533.316605,1.235133,173.007352,13.435407,105.859421,3.749078,0.243482,-2.594687,0.567367
384,5165061284.307361,0.024146,0.005280,0.000901,-530.136309,1.610529,134.848052,16.716611,32.601200,4.887881,0.211226,-1.835170,0.600450
385,5165061286.308154,0.030233,0.009872,0.000928,-532.608458,0.887355,156.583158,9.466520,65.309258,2.700286,0.323183,-2.223034,0.513064
386,5165061288.308908,0.030686,0.003453,0.000856,-533.053194,2.340789,170.841321,23.197675,133.646328,7.111891,0.112544,-1.157767,0.429232
387,5165061290.309702,0.050403,0.025451,0.000906,-531.296538,0.336024,161.160412,3.508517,11.489176,1.020878,0.504213,-1.909506,0.291215
388,5165061292.310455,0.055401,0.034083,0.000885,-531.437144,0.245223,157.335374,2.508000,129.272228,0.744677,0.614725,-1.607640,0.252535
389,5165061294.311249,0.099221,0.039194,0.000964,-531.862006,0.232180,163.947711,2.544118,68.499229,0.704652,0.394746,-2.727815,0.172495
390,5165061296.312043,0.260185,0.029515,0.000938,-535.325142,0.300058,16.551229,3.220520,14.171614,0.910665,0.113308,-2.366996,0.061248
391,5165061298.312797,0.264183,0.028699,0.000959,-532.592553,0.315457,164.880216,3.453417,93.833435,0.960198,0.108493,-2.658458,0.063878
392,5165061300.313590,0.237206,0.059831,0.000911,-531.565064,0.143688,171.945715,1.505688,175.308267,0.436172,0.252165,-1.977916,0.062602
393,5165061302.314344,0.211926,0.010776,0.000969,-544.545248,0.848905,52.446796,9.356625,159.440588,2.581618,0.050372,-2.797908,0.081933
394,5165061304.315138,0.190731,0.018753,0.000932,-534.739084,0.469209,138.756046,5.015379,168.446557,1.425493,0.098042,-2.281749,0.082217
395,5165061306.315891,0.239691,0.029871,0.000935,-531.944825,0.295525,83.537443,3.163881,134.154106,0.896946,0.124482,-2.324212,0.065947
396,5165061308.316686,0.079206,0.036100,0.000864,-530.311090,0.225961,153.828536,2.257600,98.197006,0.685899,0.455481,-1.282005,0.168842
397,5165061310.317439,0.111382,0.048764,0.000950,-532.246795,0.183850,154.629355,1.993834,130.165737,0.558486,0.437613,-2.528308,0.147621
398,5165061312.318233,0.117685,0.067616,0.000902,-531.406117,0.125909,160.863563,1.308873,34.739620,0.382329,0.574430,-1.850236,0.123500
399,5165061314.318986,0.126417,0.012234,0.000938,-521.924729,0.723739,91.172968,7.768379,58.344879,2.197137,0.096115,-2.363363,0.125970
400,5165061316.319780,0.221644,0.071583,0.000904,-531.198068,0.119248,169.718542,1.243406,29.738066,0.362375,0.322905,-1.885064,0.065953
401,5165061318.320534,0.232140,0.071717,0.000931,-531.230076,0.122556,169.566051,1.309410,61.526260,0.372492,0.308880,-2.267360,0.067370
402,5165061320.321327,0.141249,0.070062,0.000892,-531.707000,0.120183,166.337470,1.236706,98.282043,0.364753,0.495926,-1.705808,0.100545
403,5165061322.322122,0.159117,0.081757,0.000940,-531.443728,0.108572,167.865704,1.167964,11.441276,0.329677,0.513739,-2.396962,0.100727
404,5165061324.322875,0.095634,0.103505,0.000860,-531.617026,0.078471,167.114576,0.780617,119.312050,0.238185,1.082209,-1.222843,0.138808
405,5165061326.323668,0.377296,0.047863,0.000987,-529.543507,0.194566,152.916823,2.170261,149.820671,0.591130,0.126796,-3.042513,0.048453
406,5165061328.324422,0.396737,0.019922,0.000906,-550.936989,0.429457,81.847439,4.481568,92.406509,1.303550,0.050095,-1.914894,0.037030
407,5165061330.325216,0.235296,0.027837,0.000962,-513.582691,0.326103,151.714374,3.570911,95.896599,0.990858,0.118145,-2.694748,0.072250
408,5165061332.325970,0.244208,0.020524,0.000963,-550.581257,0.443098,109.804047,4.853188,169.076742,1.344851,0.083831,-2.719077,0.069959
409,5165061334.326763,0.091521,0.054962,0.000869,-531.059309,0.149253,165.201412,1.501858,60.407639,0.453798,0.600372,-1.358307,0.147578
410,5165061336.327517,0.089290,0.010040,0.000941,-553.370222,0.885069,144.049093,9.550471,100.922722,2.693549,0.111298,-2.410903,0.179980
411,5165061338.328311,0.111066,0.025985,0.000919,-531.583607,0.333809,161.716270,3.523653,119.672604,1.013183,0.233625,-2.094495,0.136450
412,5165061340.329064,0.179282,0.020245,0.000945,-531.786535,0.440786,166.077988,4.758866,163.896898,1.337738,0.112641,-2.467037,0.090617
413,5165061342.329858,0.235995,0.072528,0.000946,-531.662391,0.123071,167.963366,1.329061,164.541558,0.373531,0.307269,-2.470432,0.068886
414,5165061344.330652,0.432887,0.025323,0.000986,-527.225940,0.367408,131.184392,4.096489,170.930645,1.116535,0.058395,-3.029519,0.042114
415,5165061346.331406,0.513194,0.049905,0.001029,-531.389587,0.194574,85.955773,2.231877,56.716438,0.590755,0.097196,-3.643946,0.040669
416,5165061348.332199,0.374005,0.027473,0.000959,-534.878277,0.329506,4.203831,3.598552,75.813690,1.000614,0.073353,-2.657341,0.045111
417,5165061350.332953,0.230602,0.046121,0.000891,-531.010245,0.182456,169.530629,1.881742,104.783936,0.555306,0.199916,-1.697647,0.061508
418,5165061352.333747,0.325164,0.123424,0.000981,-531.372171,0.075012,165.131508,0.832942,169.558820,0.227823,0.379546,-2.961841,0.055264
419,5165061354.334500,0.259579,0.041648,0.000965,-533.361961,0.218823,168.670902,2.400553,47.321163,0.664163,0.160346,-2.747666,0.066203
420,5165061356.335295,0.150304,0.034815,0.001000,-532.314603,0.271083,169.107580,3.051696,86.096321,0.823460,0.231411,-3.229661,0.126650
421,5165061358.336048,0.064142,0.050178,0.000888,-531.162946,0.167003,169.379802,1.714237,127.067951,0.507777,0.782020,-1.642502,0.219268
422,5165061360.336842,0.066175,0.037950,0.000935,-531.931740,0.232541,165.104062,2.488968,37.223564,0.705782,0.573071,-2.320192,0.238683
423,5165061362.337595,0.050522,0.040836,0.000861,-531.416882,0.198998,166.458635,1.981623,115.714821,0.604333,0.807858,-1.229805,0.262975
424,5165061364.338389,0.094198,0.042986,0.000967,-531.821526,0.212313,164.527041,2.331371,55.512802,0.644349,0.456071,-2.766745,0.183151
425,5165061366.339183,0.094627,0.035870,0.000920,-530.761008,0.242001,149.114874,2.560863,121.485485,0.735889,0.378782,-2.104315,0.160435
426,5165061368.339936,0.171982,0.026104,0.000986,-532.295695,0.356683,165.780259,3.977809,144.252411,1.083611,0.151532,-3.039896,0.106238
427,5165061370.340731,0.170110,0.028533,0.000962,-531.469595,0.318215,167.706348,3.482347,82.833015,0.966128,0.167516,-2.697655,0.099995
428,5165061372.341484,0.109363,0.007670,0.000950,-532.220866,1.169786,96.189212,12.689483,68.024017,3.552314,0.068883,-2.538547,0.150651
