"source","radio","association","class","distance(kpc)","l(deg)","b(deg)","period(s)","pdot(1e-11s/s)","pdot_ul","Bp(e14G)","B_ul","Edot(e33erg/s)","Edot_ul","tau_c(kyr)","tauc_lowlim","tau_real(kyr)","ref_age_real","luminosity_bol_qui(e33erg/s)","lum_ul","kT_min","Err_kT_min","kT_min_ul","lumin_peak","kT_max","Err_kT_max","kT_max_ul","Unnamed: 27"
"CXOUJ185238.6+0040","","SNR Kes79","CCO","7.1","33.667347","0.038728","0.105","0.00000087","","0.00061","","0.32","","190000","","6.3","SNR","12","","0.133","0.001","","","","","",""
"1E1207.4-5209","","SNR G296.5+10.0","CCO","2.35","296.545164","9.916088","0.424","0.0000022","","0.00196","","0.012","","302000","","7","SNR","3","","0.25","0.1","","","","","",""
"RXJ0822.0-4300","","SNR PuppisA","CCO","2.2","260.572541","-3.495317","0.113","0.00000093","","0.00058","","0.19","","254000","","4.45","SNR","4","","0.45","0.05","","","","","",""
"1E161348-5055","","SNR RCW103","CCO","3.3","332.428951","-0.373763","24030","70","True","3000","True","","True","5000","True","2","SNR","2.8","","0.4","0.1","","220","1.2","0.1","",""
"CXOJ085201.4-461753","","SNR Vela Jr","CCO","0.77","","","","","","","","","","","","2.1","SNR","0.2","","0.09","0.01","","","","","",""
"CXOJ232327.9+584842","","SNR CasA","CCO","3.4","","","","","","","","","","","","0.32","SNR","6.5","","0.123","0.06","","","","","",""
"1E0102.2-7219","","B0102-72.3 - SMC)","CCO","62","","","","","","","","","","","","2.1","SNR","11","","0.21","0.05","","","","","",""
"2XMMJ104608.7-594306","","Homunculus","CCO","2.35","","","","","","","","","","","","11","SNR","0.6","","0.06","0.02","","","","","",""
"CXOJ160103.1-513353","","G330.2+1.0","CCO","5","","","","","","","","","","","","0.8","SNR","5.8","","0.118","0.001","","","","","",""
"1WGAJ1713.4-3949","","G347.3-0.5","CCO","1.3","","","","","","","","","","","","1.6","SNR","2","","0.138","0.001","","","","","",""
"XMMUJ172054.5-372652","","G350.1-0.3","CCO","6.1","","","","","","","","","","","","0.6","SNR","15","","0.161","0.009000000000000001","","","","","",""
"XMMUJ173203.3-344518","","HESSJ1731-347","CCO","3.2","","","","","","","","","","","","4","SNR","17.4","","0.153","0.004","","","","","",""
"CXOUJ181852.0-150213","","G015.9+0.002","CCO","10","","","","","","","","","","","","3.4","SNR","8.4","","0.13","0.02","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SGR1627-41","","SNR G337.0-0.1","Magnetar","11","336.98","-0.11","2.59","1.9","","4.5","","43","","2","","5","SNR","1.2","","","","","320","","","",""
"1E2259+586","","SNR CTB109","Magnetar","3.2","109.09","-1","6.98","0.048","","1.2","","0.13","","230","","10","SNR","61","","0.37","0.01","","123","0.62","0.006999999999999999","",""
"XTEJ1810-197","True","","Magnetar","3.5","10.73","-0.16","5.54","0.28300000000000003","","2.6","","0.67","","31","","","","32","","0.131","0.004","","470","0.695","0.008","",""
"SGR1806-20","","W31 open cluster","Magnetar","8.7","10","-0.24","7.75","7.5","","15","","1.6","","1.6","","0.8","PM","140","","0.61","0.04","","362","0.9","0.04","",""
"CXOUJ1647-4552","","Westerlund1","Magnetar","4","339.55","-0.43","10.61","0.097","","2.1","","0.032","","173","","","","3.5","","0.52","0.02","","120","0.71","0.02","",""
"SGRJ0501+4516","","SNR HB9","Magnetar","1.5","161.55","1.95","5.76","0.594","","3.7","","1.2","","15","","10","SNR","1.3","","0.37","0.02","","34","0.76","0.01","",""
"1E1547-5408","True","SNR G327.24-0.13","Magnetar","4.5","327.24","-0.13","2.07","4.77","","6.4","","210","","0.69","","","SNR","2.3","","0.36","0.16","","500","0.61","0.01","",""
"SGRJ0418+5729","","","Magnetar","2","147.98","5.12","9.08","0.0004","","0.12","","0.00021","","36000","","","","0.008","","0.3","0.05","","102","0.95","0.05","",""
"SGRJ1833-0832","","","Magnetar","","23.34","0.02","7.57","0.35","","3.3","","0.32","","34","","","","8","True","","","True","102","","","",""
"SwiftJ1822.3-1606","","","Magnetar","1.6","15.35","-1.02","8.44","0.013","","0.68","","0.0084","","1030","","","","0.3","","0.2","0.05","","80","0.8","0.02","",""
"SwiftJ1834.9-0846","","","Magnetar","4.2","23.25","-0.34","2.48","0.8059999999999999","","2.9","","21","","5","","","","0.2","True","","","True","100","","","",""
"1E1048.1-5937","","","Magnetar","9","288.26","-0.52","6.46","2.18","","7.6","","3.2","","4.7","","","","89","","0.5920000000000001","0.009000000000000001","","570","0.654","0.006999999999999999","",""
"SGRJ1745-2900","True","Galactic Center","Magnetar","8.3","359.94","-0.05","3.76","3.06","","6.9","","22","","1.9","","","","10","","0.62","0.05","True","680","0.88","0.01","",""
"SGRJ1935+2154","True","FRB","Magnetar","9","57.25","0.82","3.24","1.43","","4.4","","16","","3.6","","","","4","","0.44","0.02","","250","1.6","0.2","",""
"1E1841-045","","SNR Kes73","Magnetar","8.5","27.39","-0.01","11.79","4.09","","13.8","","0.99","","4.6","","0.7","SNR","460","","0.43","0.02","","1700","0.55","0.16","",""
"SGR1900+14","","open cluster","Magnetar","12.5","43.02","0.77","5.2","9.2","","14","","26","","0.9","","5.6","PM","140","","0.45","0.02","","224","0.57","0.01","",""
"4U0142+614","","","Magnetar","3.6","129.38","-0.43","8.69","0.2","","2.7","","0.13","","69","","","","380","","0.402","0.002","","1230","0.43","0.03","",""
"1RXSJ170849.0-4009","","","Magnetar","3.8","346.48","0.04","11.01","1.95","","9.3","","0.58","","9.1","","","","100","","","","","300","","","",""
"CXOUJ010043.1-721","","SMC","Magnetar","62.4","301.93","-44.92","8.02","1.88","","7.9","","1.4","","6.8","","","","224","","","","","0","","","",""
"CXOUJ171405.7-3810","","SNR CTB37B","Magnetar","13.2","348.68","0.37","3.83","6.4","","10","","45","","0.95","","","SNR","112","","","","","0","","","",""
"SGR0526-66","","SNR N49 - LMC","Magnetar","49.7","276.09","-33.25","8.05","3.8","","11","","2.9","","3.4","","5","SNR","398","","","","","0","","","",""
"PSRJ1119-6127","True","SNR G292.2-0.5","Magnetar","8.4","292.151295","-0.536942","0.407","0.4","","0.82","","2511.9","","1.6","","5.6","SNR","0.198002","","","","","0","","","",""
"PSRJ1846-0258","","","Magnetar","6","29.711946","-0.240114","0.33","0.71","","0.98","","8100","","0.73","","","","20","","","","","390","","","",""
"PSRJ1622-4950","True","","Magnetar","9","333.849035","-0.101993","4.3261","1.7","","5.4","","8.3","","4","","","","0.44","True","","","","350","","","",""
"SwiftJ1818.0-1607","True","","Magnetar","4.8","14.81535","-0.13808800000000002","1.36","5","","5","","720","","0.47","","","","6.5","True","","","","70","","","",""
"SGRJ1830-0645","","","Magnetar","10","24.55392","1.501437","10.41572","0.79","","5.8","","0.28","","20.7","","","","20","True","0.3","0.01","True","600","1.1","0.1","",""
"3XMMJ1852+0033","","","Magnetar","7.1","33.578554","-0.045068","11.55871346","0.014","True","0.82","True","0.0036","True","1300","True","","","0.006","True","","","","0","","","",""
"SwiftJ1555.2-5402","","","Magnetar","5","327.872705","-0.334518","3.861001597639","2.2","","5.8","","15","","2.8","","","","150","True","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PSRJ0726-2612","True","","RPP","1","240.079247","-4.644334","3.44","0.03","","0.64","","0.25","","190","","","","0.224463","","0.07400000000000001","0.0011","","","","","",""
"PSRJ1819-1458","True","RRAT","RPP","3.6","16.019002","0.080346","4.263","0.057","","1","","0.32","","120","","","","4.90753","","","","","","","","",""
"PSRJ1718-3718","True","","RPP","4.5","349.848963","0.215121","3.378","0.16","","1.5","","1.58","","33","","","","0.49163199999999996","","","","","","","","",""
"1RXSJ1412+7922","","Calvera","RPP","0.3","","","0.059000000000000004","0.000319","","0.0088","","610","","290","","","","0.0138213","","0.25","0.01","","","","","",""
"PSRJ1709-4429","True","SNR G343.1-2.3","RPP","2.3","","","0.102","0.009298","","0.0622","","3400","","17","","","","0.282168","","0.18","0.04","","","","","",""
"PSRJ0538+2817","True","SNR S147","RPP","1.3","179.718198","-1.685636","0.14300000000000002","0.00037","","0.015","","50.12","","620","","40","SNR","0.372123","","","","","","","","",""
"PSRB1055-52","True","","RPP","0.35","285.98434100000014","6.649336","0.197","0.00058","","0.022000000000000002","","31.62","","540","","","","0.0785942","","0.068","0.003","","","","","",""
"PSRJ0633+1746","True","Geminga","RPP","0.19","195.133837","4.265811","0.237","0.0011","","0.033","","31.62","","340","","","","0.044523900000000005","","0.042","0.005","","","","","",""
"PSRB1706-44","True","G343.1-02.3","RPP","2.6","343.0982140000001","-2.6851130000000003","0.102","0.0093","","0.062","","3162.28","","17","","","","","","0.071","0.07","","","","","",""
"PSRB0833-45","True","SNR Vela","RPP","0.28","263.551962","-2.787257","0.08900000000000001","0.012","","0.068","","6309.56","","11","","8.9","SNR","0.4","","0.057","0.003","","","","","",""
"PSRB0656+14","True","SNR Monogem","RPP","0.28","201.10766","8.258282000000001","0.385","0.0055","","0.093","","39.81","","110","","79.4","SNR","0.026455000000000003","","0.064","0.02","","","","","",""
"PSRB2334+61","True","G114.3+00.3","RPP","3.1","114.28389","0.233355","0.495","0.019","","0.2","","63.1","","41","","7.7","PM","0.07810360000000001","","0.038","0.009000000000000001","","","","","",""
"PSRJ1740+1000","True","","RPP","1.4","34.01052","20.268413","0.154","0.00215","","0.036000000000000004","","230","","114","","","","0.180756","","0.14800000000000002","0.02","","","","","",""
"PSRJ0205+6449","True","3C58","RPP","3.2","","","0.0657","0.0193","","0.07200000000000001","","27000","","5.37","","0.83","SNR","0.351391","","0.049","0.005","","","","","",""
"PSRJ0357+3205","","Morla","RPP","0.45","","","0.444","0.0013","","0.048","","5.9","","540","","","","","","0.036000000000000004","0.01","","","","","",""
"PSRJ0633+0632","","G205.5+0.5","RPP","0.9","","","0.297","0.00795","","0.094","","120","","59.2","","","SNR","","","0.053","0.006","","","","","",""
"PSRJ1357-6429","True","HESSJ1356-645","RPP","2.5","","","0.166","0.036000000000000004","","0.156","","3100","","7.3","","","","0.150759","","0.064","0.004","","","","","",""
"PSRJ1741-2054","True","","RPP","0.8","","","0.414","0.0016899999999999999","","0.054000000000000006","","9.5","","386","","","","0.307406","","0.06","0.002","","","","","",""
"PSRB1822-08","True","","RPP","0.3","","","0.769","0.0052","","0.128","","4.5","","233","","","","0.00236906","","0.083","0.004","","","","","",""
"PSRB1823-13","True","","RPP","3.6","","","0.10099999999999999","0.0075","","0.056","","2800","","21.4","","","","","","0.097","0.004","","","","","",""
"PSRJ1836+5925","","Next Geminga","RPP","0.3","","","0.17300000000000001","0.00015","","0.012","","11","","1800","","","","0.00394557","","0.015","0.004","","","","","",""
"PSRB1951+32","True","CTB80","RPP","2.4","","","0.0395","0.000584","","0.056","","3700","","107","","64","SNR","","","0.13","0.02","","","","","",""
"PSRJ1957+5033","","","RPP","1.3","","","0.375","0.0007","","0.032","","5.3","","839","","","","0.00181629","","0.013","0.01","","","","","",""
"PSRJ2021+3651","True","","RPP","1.8","","","0.10400000000000001","0.0095","","0.064","","3400","","17.2","","","","","","0.063","0.06","","","","","",""
"PSRB1509-58","True","","RPP","5.2","","","0.08892","0.000915","","0.3","","510","","154","","","","","","0.142","0.009000000000000001","","","","","",""
"PSRJ0554+3107","","","RPP","","","","0.465","0.01426","","0.08199999999999999","","56","","52","","","","1.95625","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RXJ0420.0-5022","","","XDINS","0.34","258.134978","-44.385597","3.45","0.002759","","0.2","","0.025","","2000","","","","0.009000000000000001","","","","","","","","",""
"RXJ1856.5-3754","","","XDINS","0.12","358.599611","-17.21311","7.055","0.003","","0.29","","0.003","","3800","","400","PM","0.04","","","","","","","","",""
"RXJ2143.0+0654","","","XDINS","0.43","62.657328","-33.139952","9.428","0.0041","","0.4","","0.002","","3600","","","","0.07","","","","","","","","",""
"RXJ0720.4-3125","","","XDINS","0.29","244.15805","-8.164527","8.391","0.006983","","0.48","","0.0047","","1900","","800","PM","0.2","","","","","","","","",""
"RXJ0806.4-4123","","","XDINS","0.25","257.426088","-4.984389","11.37","0.0055","","0.51","","0.0016","","3300","","","","0.02","","","","","","","","",""
"RXJ1308.6+2127","","","XDINS","0.5","338.745669","83.081296","10.31","0.011","","0.68","","0.004","","1500","","1000","PM","0.14","","","","","","","","",""
"RXJ1605.3+3249","","","XDINS","0.35","52.875945","47.990468","3.39","0.16","","1.5","","1.58","","34","","500","PM","0.1","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PSRJ1903+0433","True","","LongP","","","","14.0499","","True","","","","","","","","","","","","","","","","","",""
"PSRJ0250+5854","True","","LongP","1.6","","","23.535378","0.002716","","0.52","","0.000082","","13700","","","","","","","","","","","","",""
"PSRJ0901-4046","True","","LongP","0.3","","","75.885547","0.0225","","2.6","","0.00002","","5300","","","","","","","","","","","","",""
"GLEAM-XJ162759-523504","True","","LongP","1.3","","","1091","150","True","948","True","0.0000144999999999","True","14","True","","","0.001","True","","","","","","","",""
"GPMJ1839-10","True","","LongP","5.3","","","1318","0.081","True","24","True","0.000000048","True","27035","True","","","0.01","True","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""