0.115364,5.97e-15
1.004958,7.28e-16
0.243395,4.85e-15
1.630846,2.02e-16
0.612916,4.21e-16
0.295838,7.50e-14
0.599248,4.02e-15
1.783865,5.89e-16
1.207568,7.78e-14
0.709064,8.80e-16
0.748448,4.32e-16
0.644255,1.01e-14
0.002057,1.62e-20
0.377138,5.21e-14
0.002159,2.93e-21
0.178554,6.03e-17
0.003575,5.25e-20
0.580840,1.18e-14
1.576925,2.94e-15
0.004291,7.45e-21
0.647198,2.56e-17
0.242190,5.94e-16
0.145655,8.00e-19
0.602738,4.05e-15
0.170938,1.07e-14
1.262471,8.54e-16
0.288355,1.41e-14
0.497772,4.70e-17
0.749659,1.78e-14
1.421124,9.35e-16
0.674060,1.88e-16
0.453448,1.95e-13
0.198839,2.28e-17
0.006284,1.90e-20
0.002428,2.80e-21
1.081347,1.57e-14
0.125230,2.29e-15
3.418039,3.12e-14
0.975410,2.05e-15
0.532578,6.94e-16
0.518110,6.22e-17
0.994681,1.04e-14
0.329187,3.30e-16
0.408155,7.54e-17
0.594575,6.04e-15
1.122342,1.86e-13
0.257056,1.02e-15
0.957267,1.99e-14
0.003598,9.50e-21
0.192605,5.06e-15
0.194456,2.13e-15
1.247666,8.87e-16
2.559357,7.21e-16
0.288479,6.23e-14
0.819990,1.59e-14
0.864286,6.94e-14
0.283071,1.59e-15
0.778313,3.01e-15
0.141909,1.24e-16
0.839221,4.96e-14
0.496077,2.79e-15
0.014842,1.56e-20
0.527466,4.96e-15
0.327419,1.02e-15
0.341403,8.40e-17
1.013609,4.75e-15
0.658013,2.56e-16
0.421816,3.06e-16
0.342723,2.54e-15
0.298116,2.49e-17
1.557917,5.09e-16
0.249609,5.01e-16
1.279402,1.30e-14
1.018393,2.30e-16
0.481119,1.36e-14
0.786468,2.62e-15
1.296850,1.95e-15
0.666438,5.42e-16
0.182495,5.17e-15
0.354550,2.01e-18
0.426646,3.73e-17
0.923834,1.57e-15
1.368283,3.40e-17
0.483311,3.78e-15
0.615520,9.35e-16
0.382377,6.34e-16
0.457502,1.92e-14
0.655221,6.63e-15
1.206801,2.36e-15
0.003151,9.62e-21
0.464106,9.20e-16
0.407292,1.59e-16
0.231694,4.95e-13
1.534008,7.44e-15
0.572592,2.90e-17
2.477568,1.58e-15
0.558258,1.46e-15
0.360958,3.38e-16
0.791526,2.00e-15
0.491384,4.66e-14
1.219594,1.91e-14
1.025831,2.89e-14
3.428466,1.81e-14
0.567080,1.65e-14
0.069357,1.35e-13
0.011987,5.41e-20
0.005931,3.10e-21
0.203553,1.99e-15
0.171935,1.05e-14
1.156360,6.74e-17
1.084020,1.30e-14
0.371924,7.68e-16
0.003845,1.16e-20
0.731463,2.57e-15
0.916938,1.56e-15
0.457681,5.05e-15
0.265072,3.07e-16
0.735092,1.10e-16
1.072968,1.71e-14
0.023623,5.88e-20
0.503015,1.96e-15
1.276446,2.58e-15
0.011076,6.71e-19
0.364591,1.01e-15
0.725732,4.21e-14
0.085072,4.16e-15
0.167861,4.72e-15
0.233164,7.99e-16
0.871243,6.07e-17
0.448723,4.15e-15
0.651801,3.31e-16
0.395763,2.55e-16
2.355278,4.43e-16
0.460339,1.68e-14
0.355856,6.65e-15
0.370141,8.28e-15
0.293928,1.75e-14
0.450868,7.66e-16
0.490857,3.93e-16
0.140746,1.73e-15
0.612331,3.64e-15
0.352464,7.38e-16
0.354234,8.00e-18
0.181178,1.94e-17
0.865971,1.24e-15
4.137539,1.75e-14
2.988193,7.00e-15
0.526365,4.44e-16
0.006001,1.00e-20
0.003318,1.08e-20
0.559071,1.42e-14
0.575971,2.23e-14
0.677684,1.10e-15
0.551241,8.81e-18
0.717637,6.60e-17
1.046810,1.49e-14
1.709154,7.60e-14
0.228569,1.51e-14
0.813672,6.49e-13
0.935557,1.07e-15
0.436507,6.20e-15
0.710830,7.69e-14
0.352145,3.79e-15
2.015263,8.01e-15
0.507356,1.57e-15
0.224201,4.10e-17
1.179387,2.32e-16
1.208694,8.63e-16
0.490507,1.19e-16
1.594746,3.60e-15
0.671964,8.79e-15
0.529121,1.37e-15
0.510454,4.06e-15
0.206649,4.67e-14
1.204644,2.07e-14
0.430367,1.51e-15
0.771367,3.62e-15
0.252870,5.75e-16
0.118773,3.19e-15
0.154047,5.93e-14
1.165741,4.44e-15
0.837365,5.83e-15
0.698261,7.70e-17
0.771130,5.90e-16
0.767720,1.83e-16
0.510929,1.01e-14
1.121944,2.50e-17
0.117802,1.61e-15
0.278155,5.15e-14
0.763933,4.79e-15
0.340503,2.65e-15
0.587559,1.50e-17
0.264558,2.89e-15
0.003163,2.82e-21
0.206443,9.76e-13
0.178352,8.06e-16
0.517430,4.21e-14
0.739099,3.34e-16
1.091008,4.11e-17
0.175106,3.70e-15
0.002021,8.95e-21
0.004622,1.85e-20
1.099047,7.78e-16
0.237390,3.18e-14
1.347899,8.28e-15
0.717508,3.00e-14
0.455078,2.01e-14
0.125962,7.50e-16
0.387690,1.78e-15
0.410861,8.13e-17
0.840680,1.10e-16
0.231603,1.13e-13
0.530075,2.10e-15
1.785613,1.70e-15
0.212316,1.29e-16
1.599798,7.84e-15
0.719455,3.53e-15
0.629632,1.85e-15
0.164958,2.37e-14
0.583765,4.29e-16
1.015257,5.59e-16
0.262026,3.67e-17
0.770910,3.91e-17
0.870712,4.40e-17
0.557036,4.96e-14
0.297692,6.55e-15
0.613571,1.70e-15
1.749552,3.20e-15
0.308918,1.98e-17
0.309398,1.67e-17
0.380870,1.61e-14
0.127123,1.51e-14
0.156400,1.82e-15
0.973394,3.04e-15
0.844081,4.75e-15
0.517443,8.19e-15
0.635058,1.81e-15
0.890537,2.12e-15
1.755311,1.36e-15
0.305447,1.76e-17
1.703739,3.16e-15
0.915803,6.54e-16
7.707183,9.50e-15
0.004129,1.12e-20
0.305037,2.79e-15
1.019372,4.36e-16
0.498978,5.41e-17
0.612558,4.81e-15
0.419280,1.50e-17
3.059510,3.45e-15
0.791822,1.68e-16
0.939165,7.35e-16
1.273945,1.30e-16
1.101555,5.12e-14
0.542936,3.66e-17
1.193439,2.00e-15
0.730134,1.28e-15
0.776155,8.44e-16
1.570276,1.73e-15
0.609607,8.20e-15
0.033028,1.16e-19
1.166449,4.28e-14
0.416874,3.86e-15
0.002439,1.12e-20
0.640958,6.18e-16
0.474381,1.71e-16
0.353293,2.50e-17
1.358307,4.71e-15
1.494091,4.32e-15
0.560504,5.03e-18
0.283792,9.91e-17
0.755535,4.00e-17
0.578363,1.08e-15
0.005242,-1.30e-19
0.003594,-3.48e-19
0.007613,-6.41e-20
0.003418,1.26e-19
0.003234,3.10e-19
0.002295,2.22e-19
0.291341,5.60e-17
2.454618,1.11e-14
0.322909,5.19e-16
0.804304,1.10e-16
0.390328,3.78e-16
0.182136,5.23e-14
0.227565,1.14e-17
0.215508,9.78e-15
0.240524,2.24e-13
2.123506,3.30e-15
0.804341,1.73e-15
1.211785,6.60e-16
1.747293,1.43e-14
1.396405,5.07e-15
0.305234,1.13e-14
0.230708,5.20e-17
0.306323,9.10e-16
0.298987,4.14e-15
0.255427,1.08e-15
0.854482,1.93e-14
0.318941,6.06e-14
0.861067,3.47e-14
0.222561,7.12e-17
0.808546,6.00e-17
0.586287,3.00e-15
0.616979,6.51e-15
0.429922,2.58e-15
0.361921,2.92e-16
0.581018,1.92e-15
0.890594,5.70e-15
5.763777,1.16e-14
0.266474,1.56e-15
0.692116,4.21e-15
0.004505,1.14e-20
0.587567,1.35e-16
1.225782,8.60e-15
1.297837,2.61e-15
1.191024,1.88e-15
0.653054,6.31e-15
0.004631,3.63e-21
0.447857,2.27e-15
0.586986,7.86e-15
1.735898,8.00e-16
0.865235,7.37e-15
0.102459,9.30e-14
0.954158,2.00e-17
0.286561,1.02e-16
0.003220,1.82e-20
0.868804,1.10e-15
0.465365,7.41e-15
0.102618,2.67e-17
0.899233,1.55e-14
0.255360,1.28e-15
0.004570,8.53e-21
1.600114,1.77e-13
0.432526,1.14e-16
0.696279,5.88e-17
1.260214,9.20e-17
0.779628,1.46e-16
0.928108,4.40e-15
0.278494,3.74e-14
2.072155,3.03e-15
0.573745,8.76e-16
0.630314,1.80e-14
0.311813,2.87e-15
1.036067,2.88e-15
0.555824,8.33e-16
0.656299,9.80e-15
0.682419,5.29e-15
1.149499,8.20e-16
1.085521,3.30e-17
0.397857,1.22e-14
0.349929,1.75e-15
0.887719,3.70e-15
0.321793,1.96e-16
1.289379,2.62e-14
3.378574,1.61e-12
0.074670,1.32e-14
0.590473,7.51e-15
0.005790,8.04e-21
0.453993,2.19e-15
0.493775,1.49e-17
0.189094,1.67e-15
0.235475,3.92e-16
0.477715,8.28e-17
1.565601,5.80e-15
1.615664,7.40e-16
0.874265,5.93e-16
0.620448,7.46e-16
0.351125,3.27e-17
1.004037,1.62e-15
0.404040,1.28e-16
0.003497,5.54e-21
0.280424,2.52e-14
0.477158,6.45e-16
0.399183,4.46e-15
0.236180,1.09e-14
0.218554,3.74e-16
0.001856,7.54e-21
0.625034,9.00e-16
0.202725,8.03e-15
0.948237,7.25e-15
1.221708,2.11e-14
1.309109,3.51e-15
0.239919,4.30e-16
1.257788,1.99e-15
1.032471,1.50e-14
2.062386,2.30e-14
0.004792,5.00e-20
1.465071,2.79e-15
1.110132,1.22e-12
0.287432,1.44e-15
0.882778,3.33e-15
1.293100,1.07e-15
0.027083,2.46e-19
0.028405,3.10e-19
0.386004,1.12e-15
0.615538,7.20e-17
0.866343,2.33e-16
0.066293,1.72e-19
0.008123,2.02e-20
1.538427,8.85e-15
0.139460,8.48e-14
3.270242,2.20e-14
0.002345,2.54e-20
0.753048,1.68e-15
0.544671,2.81e-14
0.829829,1.64e-13
0.483770,1.82e-16
0.196543,2.80e-14
0.332887,4.02e-16
2.184001,1.30e-15
0.627981,1.28e-14
0.323434,6.61e-16
0.005313,1.42e-20
0.871683,4.27e-17
0.659794,2.10e-15
0.768185,1.11e-15
0.362052,1.65e-15
1.245915,4.10e-15
0.337595,1.50e-14
0.561778,3.62e-15
1.011234,4.00e-16
0.839394,4.21e-16
0.612524,1.05e-15
0.301456,8.00e-18
0.541286,1.62e-17
1.169341,2.28e-12
0.782887,6.32e-16
0.419335,1.21e-15
0.350972,2.60e-14
0.510718,3.23e-16
2.642223,3.43e-15
1.592419,1.49e-14
6.445036,3.00e-14
0.502803,1.57e-15
0.004175,7.93e-21
0.768672,3.73e-14
0.450432,1.39e-13
0.816273,2.25e-15
0.397585,6.12e-15
0.005850,2.41e-20
1.978847,8.56e-15
0.349591,3.15e-15
0.627716,4.62e-15
0.443425,8.20e-14
0.549498,2.96e-16
0.768499,7.95e-16
0.730373,8.86e-17
0.234169,1.56e-16
1.215698,8.17e-17
1.818461,2.40e-16
0.322886,7.87e-15
0.114372,1.14e-14
0.239317,2.18e-15
0.529441,1.86e-14
0.877561,1.97e-16
0.341772,1.99e-17
0.154087,2.15e-14
0.803050,1.45e-15
1.692656,1.85e-15
0.606887,4.66e-13
0.570313,2.55e-14
0.515001,3.90e-15
0.003650,1.68e-19
2.043082,2.27e-15
0.003747,3.02e-20
3.904506,1.63e-14
0.413700,1.70e-14
0.346797,8.06e-17
0.892959,1.48e-16
1.360738,1.84e-15
0.223558,6.34e-16
1.893749,8.99e-15
0.828861,2.06e-16
0.512212,1.71e-15
1.016349,8.16e-17
0.412401,3.38e-17
0.444645,1.56e-15
0.405337,4.78e-16
1.242508,4.72e-16
2.414652,1.21e-13
0.193105,1.06e-14
0.306167,7.83e-16
0.004075,8.93e-21
1.757206,2.38e-15
1.683507,8.33e-16
1.066061,2.12e-14
0.172444,1.55e-18
0.355666,1.90e-16
0.004688,9.68e-21
1.045407,6.31e-16
0.019376,9.25e-20
0.002652,2.73e-21
1.059849,5.63e-16
1.160593,2.86e-15
0.367434,1.07e-14
0.698353,2.43e-15
3.465038,4.92e-15
1.058148,1.05e-15
1.478480,1.27e-14
1.077101,1.34e-12
0.945224,1.25e-14
0.199541,6.56e-15
1.578793,4.30e-16
0.500254,1.32e-14
2.780079,2.37e-15
0.052153,1.56e-13
0.098814,6.13e-14
0.001646,1.31e-20
0.394133,1.21e-15
0.288603,3.99e-16
0.016760,-3.29e-19
0.006227,-5.98e-20
0.013496,5.87e-19
0.016264,3.12e-19
0.003794,-1.05e-20
0.442838,1.11e-16
0.011563,-3.40e-20
0.001396,0.00e+00
0.002959,1.41e-19
0.001890,8.85e-20
0.008436,-6.06e-19
2.714556,7.08e-15
0.874486,2.42e-15
1.335388,1.72e-15
0.609874,7.87e-15
0.445822,5.90e-16
0.307577,1.50e-16
1.332310,2.12e-15
0.436041,1.52e-16
5.639047,7.95e-15
0.712794,1.08e-14
0.899377,2.64e-16
1.300513,5.78e-15
0.910363,1.97e-16
0.684014,3.81e-17
0.111601,5.66e-18
0.006075,1.92e-20
0.026569,-9.96e-19
0.005140,4.93e-19
0.394836,2.64e-15
0.003915,1.12e-20
0.548227,8.83e-15
0.742354,1.30e-15
0.409051,6.43e-16
0.191037,6.18e-16
0.562558,8.13e-15
0.640229,3.47e-15
0.062955,2.02e-18
0.095138,9.70e-19
0.528336,1.41e-14
2.090248,8.30e-16
1.320490,4.43e-15
0.361691,5.71e-16
0.392704,7.82e-16
2.391397,1.56e-15
0.190710,7.81e-16
0.733744,6.86e-16
0.322231,4.42e-15
1.175968,9.02e-14
1.004513,3.12e-14
0.233541,1.12e-14
0.315196,2.43e-15
0.430872,1.23e-14
0.261955,1.37e-17
0.012786,3.11e-20
0.744001,5.13e-16
0.404980,5.27e-14
0.028462,1.02e-18
0.670480,2.85e-16
0.724514,1.24e-15
0.179354,1.50e-15
0.021497,2.63e-18
0.185310,7.82e-16
0.234106,1.30e-14
0.017687,2.10e-19
0.008870,2.63e-20
0.692552,1.69e-14
0.430278,9.56e-16
2.107263,1.55e-15
1.202893,5.17e-15
0.766706,9.41e-17
0.947256,7.20e-16
2.512263,1.57e-14
0.798452,2.55e-16
0.731505,3.07e-15
0.254720,9.34e-17
2.843389,1.86e-14
0.460982,1.09e-14
0.810718,1.07e-14
0.558889,3.76e-15
0.956549,9.96e-14
0.574400,4.63e-15
1.078955,3.77e-15
0.783185,1.15e-14
1.799272,5.50e-16
0.578375,1.17e-16
0.921493,3.31e-15
0.007176,-5.13e-19
0.028962,2.19e-18
0.003739,-6.50e-20
0.004227,6.90e-21
0.003625,5.30e-21
2.550498,1.82e-16
1.108725,7.03e-16
0.438113,1.55e-17
0.375302,1.60e-14
0.415827,1.13e-13
0.124924,1.28e-13
1.081910,3.29e-15
0.007454,-4.44e-23
1.385604,3.97e-16
0.554262,2.11e-15
1.680573,2.65e-15
0.514671,5.64e-16
0.012648,7.26e-20
0.569007,8.56e-15
2.461052,1.32e-15
0.536596,1.77e-15
2.864338,1.52e-14
0.443649,3.30e-16
0.133667,1.34e-13
0.106332,1.95e-14
0.334415,1.71e-17
0.633412,3.37e-16
0.023101,4.67e-19
0.570511,1.43e-16
0.009343,4.09e-20
0.218712,9.99e-16
0.454651,9.69e-16
1.181269,2.73e-16
0.405769,8.39e-15
0.357807,1.76e-15
0.661402,5.82e-18
0.428341,4.74e-16
0.484286,5.73e-17
0.522618,1.41e-15
0.668309,8.62e-16
0.879791,1.70e-17
0.481825,1.18e-13
0.015084,3.75e-20
0.464300,1.29e-16
0.163727,2.88e-17
0.003059,-4.34e-21
0.004186,8.23e-20
2.764195,4.99e-15
0.827776,1.22e-14
0.876044,1.24e-15
0.596993,7.72e-16
0.544549,2.67e-15
0.241035,1.16e-17
0.918410,1.71e-14
2.457882,6.58e-14
0.364912,7.05e-15
0.744976,2.29e-15
0.313886,1.52e-16
0.895285,5.24e-15
1.124481,1.06e-14
0.082755,2.55e-14
0.434811,7.28e-15
0.702414,3.82e-15
0.146789,3.44e-14
0.860388,1.20e-16
0.307683,2.42e-16
0.217214,2.39e-17
1.161133,3.33e-16
0.153716,5.22e-17
0.032822,1.47e-19
0.261050,3.86e-16
0.924945,1.61e-15
0.461713,2.69e-15
2.623859,8.00e-16
0.391385,1.20e-16
0.104182,9.01e-19
0.557464,6.31e-15
0.064667,4.40e-14
0.002661,1.38e-20
0.415813,2.97e-16
1.432704,2.25e-15
0.793903,3.60e-15
1.205374,1.91e-14
0.538341,9.82e-16
0.430991,3.77e-14
1.903112,2.40e-16
1.223352,2.39e-14
0.315835,1.77e-16
0.236983,3.16e-16
0.587477,6.60e-16
0.048072,1.76e-14
0.044699,1.27e-13
0.336425,2.10e-17
0.426466,2.08e-15
0.328514,4.78e-17
0.004430,1.25e-20
0.931089,2.55e-15
1.014219,8.84e-16
1.377868,2.92e-16
0.751261,1.66e-15
0.957464,6.33e-15
3.975905,7.45e-13
0.198457,7.78e-14
1.249924,3.63e-14
0.426844,9.47e-17
0.217643,6.48e-15
0.594500,1.33e-15
0.782313,7.26e-15
0.592885,6.65e-17
0.003193,4.31e-20
0.217923,1.93e-18
0.438095,-2.30e-18
0.224604,1.43e-15
0.149744,2.06e-14
2.046838,3.60e-16
0.387019,2.02e-15
0.384487,5.80e-16
0.837535,9.11e-15
0.544800,3.82e-15
0.291489,2.04e-15
0.281371,6.15e-15
0.939690,4.11e-15
0.551134,9.68e-15
0.952709,7.06e-16
0.852047,3.13e-15
0.301490,1.32e-15
0.294163,5.66e-16
1.388137,7.61e-16
1.060364,3.59e-16
1.515696,5.97e-16
1.788490,2.59e-15
4.263213,5.63e-13
0.226539,7.85e-18
0.393522,3.45e-15
0.598082,6.33e-15
0.337321,9.32e-16
0.921460,4.50e-15
0.333254,3.79e-14
0.309905,9.36e-17
0.033781,2.90e-20
0.414111,3.72e-17
0.902316,2.53e-15
1.656010,8.95e-13
1.915131,5.37e-15
1.366682,8.71e-16
1.261857,1.73e-15
1.362817,1.75e-15
0.499076,1.90e-17
0.834839,1.35e-16
0.148895,1.78e-14
0.974700,3.55e-16
1.787037,2.35e-15
2.071040,8.48e-14
0.214771,9.07e-16
0.831156,1.89e-15
1.874269,1.35e-15
0.456512,4.59e-16
0.759777,1.13e-15
0.752907,2.27e-16
0.279829,1.38e-15
1.846534,3.65e-14
0.617107,9.60e-15
1.625405,4.52e-15
1.636792,2.79e-16
0.005440,3.38e-18
0.378596,2.99e-17
0.405936,2.24e-16
0.284054,2.93e-15
2.499470,3.91e-15
0.223729,2.82e-17
0.435759,3.55e-15
0.362492,5.38e-15
1.396599,6.07e-16
0.359394,3.92e-16
0.412230,7.58e-16
0.189337,5.24e-15
1.161743,3.01e-16
1.505875,1.74e-15
0.003054,1.62e-18
0.003932,0.00e+00
0.223320,4.40e-16
0.778949,8.76e-16
0.004554,6.80e-21
0.769021,5.24e-14
1.925872,1.90e-15
0.279198,2.27e-14
2.093136,4.91e-15
0.110224,1.21e-13
0.101487,7.53e-14
0.770620,8.78e-15
0.382073,1.08e-15
0.004696,1.74e-20
0.270502,1.54e-15
0.512548,7.23e-15
